2020-01-08 21:18:49: Turn Off Copy/Compare Extended Attributes, as one of file systems does not support it
2020-01-08 21:18:49: -- Analysis Started by User Command
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_black_16dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_black_36dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_black_48dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_half_black_16dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_half_black_36dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_half_black_48dp.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_tab_indicator_mtrl_alpha.9.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_left_mtrl_dark.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_crop_image_menu_flip.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_crop_image_menu_rotate_left.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_crop_image_menu_rotate_right.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_check.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_contact.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_contact_number.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_date.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_delete.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_edit.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_person.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_pregnant.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_relation.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_send.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_swap_hori.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_swap_vert.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_visibility.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable-xxxhdpi_icon_visibility_off.png.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_btn_borderless_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_btn_check_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_btn_colored_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_btn_default_mtrl_shape.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_btn_radio_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_cab_background_internal_bg.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_cab_background_top_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_dialog_material_background.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_edit_text_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ic_ab_back_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ic_arrow_drop_right_black_24dp.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ic_clear_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ic_go_search_api_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ic_menu_overflow_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ic_search_api_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ic_voice_search_api_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_item_background_holo_dark.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_item_background_holo_light.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_list_divider_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_list_selector_background_transition_holo_dark.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_list_selector_background_transition_holo_light.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_list_selector_holo_dark.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_list_selector_holo_light.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ratingbar_indicator_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ratingbar_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_ratingbar_small_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_seekbar_thumb_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_seekbar_tick_mark_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_seekbar_track_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_spinner_textfield_background_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_switch_thumb_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_tab_indicator_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_text_cursor_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_textfield_search_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_abc_vector_test.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_bg_accent.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_bg_black.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_bg_dialog.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_bg_fam_heads.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_bg_fam_heads_name.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_bg_primary.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_bg_primarydark.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_bg_red.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_bg_white.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_icon_dark.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_icon_dark_focused.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_icon_dark_normal.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_icon_disabled.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_icon_light.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_icon_light_focused.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_icon_light_normal.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_text_dark.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_text_dark_focused.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_text_dark_normal.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_text_disabled.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_text_light.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_text_light_focused.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_common_google_signin_btn_text_light_normal.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_notification_bg.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_notification_bg_low.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_notification_icon_background.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_notification_tile_bg.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_tooltip_frame_dark.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/drawable_tooltip_frame_light.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout-v16_notification_template_custom_big.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout-v21_notification_action.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout-v21_notification_action_tombstone.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout-v21_notification_template_custom_big.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout-v21_notification_template_icon_group.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout-v26_abc_screen_toolbar.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout-watch-v20_abc_alert_dialog_button_bar_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout-watch-v20_abc_alert_dialog_title_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_action_bar_title_item.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_action_bar_up_container.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_action_menu_item_layout.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_action_menu_layout.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_action_mode_bar.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_action_mode_close_item_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_activity_chooser_view.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_activity_chooser_view_list_item.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_alert_dialog_button_bar_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_alert_dialog_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_alert_dialog_title_material.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_cascading_menu_item_layout.xml.flat: Conflict: New files that differ
2020-01-08 21:18:49: /app/build/intermediates/res/merged/debug/layout_abc_dialog_title_material.xml.flat: Conflict: New files that differ
